============================= test session starts =============================
platform win32 -- Python 3.12.5, pytest-9.0.1, pluggy-1.5.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.12.5', 'Platform': 'Windows-10-10.0.19045-SP0', 'Packages': {'pytest': '9.0.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.11.0', 'Faker': '18.13.0', 'hypothesis': '6.138.2', 'langsmith': '0.4.21', 'asyncio': '1.3.0', 'bandit': '0.6.1', 'benchmark': '4.0.0', 'cov': '4.1.0', 'env': '1.1.5', 'flask': '1.3.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.0', 'randomly': '3.16.0', 'timeout': '2.3.1', 'xdist': '3.6.1'}, 'JAVA_HOME': 'C:\\Program Files\\AdoptOpenJDK\\jre-8.0.265.01-hotspot\\'}
Using --randomly-seed=3632726827
rootdir: C:\Users\17175\Desktop\connascence\tests
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-18.13.0, hypothesis-6.138.2, langsmith-0.4.21, asyncio-1.3.0, bandit-0.6.1, benchmark-4.0.0, cov-4.1.0, env-1.1.5, flask-1.3.0, json-report-1.5.0, metadata-3.1.1, mock-3.14.0, randomly-3.16.0, timeout-2.3.1, xdist-3.6.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 944 items / 1 error / 4 skipped

Run started:2025-11-14 03:35:48.668966

Test results:
	No issues identified.

Code scanned:
	Total lines of code: 0
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
	Total issues (by confidence):
		Undefined: 0
		Low: 0
		Medium: 0
		High: 0
Files skipped (0):
Module reporting was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-module-not-imported
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\check_connascence.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: arc (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\check_connascence_minimal.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\clarity_linter\__init__.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\clarity_linter\base.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\clarity_linter\config_loader.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\clarity_linter\models.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\clarity_linter\sarif_exporter.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\constants.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\context_analyzer.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
Couldn't parse 'C:\Users\17175\Desktop\connascence\analyzer\core.py': Couldn't use data file 'C:\\Users\\17175\\Desktop\\connascence\\.coverage': no such table: tracer (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.0/messages.html#warning-couldnt-parse
